name,url,rate_organic,rate_climate,rate_water_savy,rate_social,rate_governance,rate_waste,rate_adverse
BrasserieGeorges,"https://www.google.com/maps/place/Brasserie+Georges/@45.7482668,4.8122838,15z/data=!4m10!1m2!2m1!1srestaurants+lyon!3m6!1s0x47f4ea4b3d8af4f7:0x9fd71c9b0d71f8b2!8m2!3d45.7482668!4d4.8283066!15sChByZXN0YXVyYW50cyBseW9uWhIiEHJlc3RhdXJhbnRzIGx5b26SARRyZXN0YXVyYW50X2JyYXNzZXJpZeABAA!16s%2Fm%2F09k6fg7?entry=ttu",4.178947368421053,3.276923076923077,4.294117647058823,3.8435754189944134,3.9479166666666665,3.9130434782608696,3.6153846153846154
LikeAnElephant,"https://www.google.com/maps/place/Like+An+Elephant/@45.7600716,4.8185334,14z/data=!3m1!5s0x47f4eae333f23e7f:0xe91c85b57129f9b9!4m10!1m2!2m1!1srestaurant+vegan+lyon!3m6!1s0x47f4eae333f24f49:0x7d22b61070bf8189!8m2!3d45.7736361!4d4.834775!15sChVyZXN0YXVyYW50IHZlZ2FuIGx5b25aFyIVcmVzdGF1cmFudCB2ZWdhbiBseW9ukgEQdmVnYW5fcmVzdGF1cmFudJoBI0NoWkRTVWhOTUc5blMwVkpRMEZuU1VOd2RqZElaVUZSRUFF4AEA!16s%2Fg%2F11f_c06cxf?entry=ttu",4.459227467811159,3.973684210526316,3.6153846153846154,4.551181102362205,4.595238095238095,4.515151515151516,3.857142857142857
CulinaHortus,"https://www.google.com/maps/place/Culina+Hortus/@45.7600716,4.8185334,14z/data=!3m1!5s0x47f4eaf91acb1013:0x7d5dba0aae763560!4m11!1m3!2m2!1srestaurant+vegan+lyon!6e5!3m6!1s0x47f4eb5dc2e61c57:0xe67c5e6118fd62a9!8m2!3d45.7666511!4d4.8374171!15sChVyZXN0YXVyYW50IHZlZ2FuIGx5b25aFyIVcmVzdGF1cmFudCB2ZWdhbiBseW9ukgEVdmVnZXRhcmlhbl9yZXN0YXVyYW50mgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVU54TWpkSFlXZEJSUkFC4AEA!16s%2Fg%2F11gnqf3zgj?entry=ttu",4.410256410256411,4.220779220779221,4.142857142857143,4.3173076923076925,4.428571428571429,4.545454545454546,4.2
BulleRestaurantdeFourviC3A8reGuyLassausaie,"https://www.google.com/maps/place/Bulle+-+Restaurant+de+Fourvi%C3%A8re+-+Guy+Lassausaie/@45.7613054,4.8212609,15.25z/data=!3m1!5s0x47f4eba90ac325e7:0x88ea11ebb93e781a!4m10!1m2!2m1!1srestaurants+lyon!3m6!1s0x47f4eb7b6a8575f1:0x78af86f45f627f59!8m2!3d45.7618548!4d4.8226127!15sChByZXN0YXVyYW50cyBseW9uWhIiEHJlc3RhdXJhbnRzIGx5b26SARFmcmVuY2hfcmVzdGF1cmFudOABAA!16s%2Fg%2F11pz19syyj?entry=ttu",4.0732984293193715,3.4954954954954953,2.6538461538461537,3.81055900621118,3.9130434782608696,3.8333333333333335,3.142857142857143
LesFilsC380MamanLyon,"https://www.google.com/maps/place/Les+Fils+%C3%80+Maman+Lyon/@45.7668011,4.8181936,15z/data=!4m11!1m3!2m2!1srestaurants+lyon!6e5!3m6!1s0x47f4eaf9107dd203:0x6ac312a16de93c5b!8m2!3d45.7668011!4d4.837248!15sChByZXN0YXVyYW50cyBseW9uWhIiEHJlc3RhdXJhbnRzIGx5b26SARFmcmVuY2hfcmVzdGF1cmFudOABAA!16s%2Fg%2F1hc1ykz9w?entry=ttu",4.20703125,3.4761904761904763,3.1818181818181817,3.4586466165413534,3.7131782945736433,2.7551020408163267,3.6666666666666665
McDonalds,"https://www.google.com/maps/place/McDonald's/@45.7601278,4.8185334,14z/data=!3m1!5s0x47f4eaf8db47d903:0x89f1e74a8d8e08a9!4m10!1m2!2m1!1smacdo+lyon!3m6!1s0x47f4eaf8daddcaeb:0xc7986b20097d4f70!8m2!3d45.7656489!4d4.8361455!15sCgptYWNkbyBseW9uWgwiCm1hY2RvIGx5b26SARRmYXN0X2Zvb2RfcmVzdGF1cmFudOABAA!16s%2Fg%2F11b8vgq1vz?entry=ttu",2.238095238095238,1.5,2.5064935064935066,1.7142857142857142,1.8203592814371257,1.2941176470588236,2.090909090909091
HippopotamusSteakhouse,"https://www.google.com/maps/place/Hippopotamus+Steakhouse/@45.7600154,4.8185334,14z/data=!3m1!5s0x47f4ea6226c31167:0x6898ed8f2f83980b!4m10!1m2!2m1!1sRestaurants!3m6!1s0x47f4ea63d0609fa3:0xef08d04896ce0e1!8m2!3d45.7600154!4d4.8566422!15sCgtSZXN0YXVyYW50c1oNIgtyZXN0YXVyYW50c5IBCnJlc3RhdXJhbnTgAQA!16s%2Fg%2F1th1td7j?entry=ttu",4.106194690265487,3.236842105263158,3.7142857142857144,3.4175824175824174,3.3473053892215567,2.5961538461538463,2.6
Casabea,"https://www.google.com/maps/place/Casabea/@45.7600154,4.8185334,14z/data=!4m10!1m2!2m1!1sRestaurants!3m6!1s0x47f4ea55b2f1d241:0xde388e1096c998f0!8m2!3d45.7617035!4d4.8325829!15sCgtSZXN0YXVyYW50c1oNIgtyZXN0YXVyYW50c5IBCnJlc3RhdXJhbnTgAQA!16s%2Fg%2F11hzlyv1b_?entry=ttu",4.1708542713567835,3.9609375,3.5185185185185186,3.735408560311284,3.7891156462585034,3.8461538461538463,2.6470588235294117
LeLaurencin,"https://www.google.com/maps/place/Le+Laurencin/@45.7613054,4.8212609,15.25z/data=!4m10!1m2!2m1!1srestaurants+lyon!3m6!1s0x47f4ebaa95db4679:0x5be8f0448f3e0eae!8m2!3d45.763218!4d4.8278889!15sChByZXN0YXVyYW50cyBseW9uWhIiEHJlc3RhdXJhbnRzIGx5b26SAQpyZXN0YXVyYW504AEA!16s%2Fg%2F1t_wnpt8?entry=ttu",3.5625,3.238095238095238,2.966666666666667,3.5016447368421053,2.7846153846153845,2.1538461538461537,2.130434782608696
RESTAURANTLEVIEUXLYON,"https://www.google.com/maps/place/RESTAURANT+LE+VIEUX+LYON/@45.7668011,4.8181936,15z/data=!4m11!1m3!2m2!1srestaurants+lyon!6e5!3m6!1s0x47f4ebaae60af80d:0x41316050870114b4!8m2!3d45.7623386!4d4.8274787!15sChByZXN0YXVyYW50cyBseW9uWhIiEHJlc3RhdXJhbnRzIGx5b26SARFmcmVuY2hfcmVzdGF1cmFudOABAA!16s%2Fg%2F11csqb5bmv?entry=ttu",4.636363636363637,4.583333333333333,1.0,3.3333333333333335,4.2,1.75,5.0
LesMauvaisesHerbes,"https://www.google.com/maps/place/Les+Mauvaises+Herbes/@45.7668591,4.8181936,15z/data=!4m10!1m2!2m1!1srestaurants+v%C3%A9g%C3%A9tariens+lyons!3m6!1s0x47f4eb0211f974b1:0x8ab1762f05b0940a!8m2!3d45.7697207!4d4.8297993!15sCh5yZXN0YXVyYW50cyB2w6lnw6l0YXJpZW5zIGx5b24iL1ItL2dlby90eXBlL2VzdGFibGlzaG1lbnRfcG9pL3NlcnZlc192ZWdldGFyaWFuWiAiHnJlc3RhdXJhbnRzIHbDqWfDqXRhcmllbnMgbHlvbpIBFXZlZ2V0YXJpYW5fcmVzdGF1cmFudJoBI0NoWkRTVWhOTUc5blMwVkpRMEZuU1VOd2VFNDNPVWxuRUFF4AEA!16s%2Fg%2F11gdyh4syb?entry=ttu",4.568627450980392,4.4603174603174605,4.428571428571429,4.572413793103448,4.733333333333333,4.34,4.428571428571429
Butcherest2011,"https://www.google.com/maps/place/Butcher+est+2011/@45.7668301,4.8181936,15z/data=!4m11!1m3!2m2!1srestaurants+viande+lyon!6e5!3m6!1s0x47f4eaffa40ca1df:0x960ae40578d5e86c!8m2!3d45.7654472!4d4.8319972!15sChdyZXN0YXVyYW50cyB2aWFuZGUgbHlvbloZIhdyZXN0YXVyYW50cyB2aWFuZGUgbHlvbpIBD21lYXRfcmVzdGF1cmFudJoBI0NoWkRTVWhOTUc5blMwVkpRMEZuU1VSdE0zUXlTbGhuRUFF4AEA!16s%2Fg%2F1vfp7k55?entry=ttu",4.111111111111111,4.519230769230769,4.333333333333333,4.089108910891089,3.375,4.0701754385964914,3.2222222222222223
LaMC3A8reBrazier,"https://www.google.com/maps/place/La+M%C3%A8re+Brazier/@45.7668011,4.8181936,15z/data=!4m11!1m3!2m2!1srestaurants+lyon!6e5!3m6!1s0x47f4eafb72713773:0xe5f398b9fc45a817!8m2!3d45.7714429!4d4.8372134!15sChByZXN0YXVyYW50cyBseW9uWhIiEHJlc3RhdXJhbnRzIGx5b26SARZmaW5lX2RpbmluZ19yZXN0YXVyYW504AEA!16s%2Fm%2F0h7lpkr?entry=ttu",3.8974358974358974,4.2,3.857142857142857,4.313513513513514,4.076923076923077,4.153846153846154,3.6666666666666665
LEntrecC3B4te,"https://www.google.com/maps/place/L'Entrec%C3%B4te/@45.7668301,4.8181936,15z/data=!3m1!5s0x47f4eaf8cf8f203f:0xfa28dd5e59fcdbb6!4m10!1m2!2m1!1srestaurants+viande+lyon!3m6!1s0x47f4eaf8da89aa99:0xfba9a7d69a3d6a20!8m2!3d45.765624!4d4.835743!15sChdyZXN0YXVyYW50cyB2aWFuZGUgbHlvbloZIhdyZXN0YXVyYW50cyB2aWFuZGUgbHlvbpIBD21lYXRfcmVzdGF1cmFudJoBJENoZERTVWhOTUc5blMwVkpRMEZuU1VORGVqa3piSGRCUlJBQuABAA!16s%2Fg%2F1td5whrd?entry=ttu",3.51271186440678,2.985294117647059,3.7142857142857144,3.4160583941605838,2.7551020408163267,2.8849557522123894,2.9444444444444446
NotreMaison,"https://www.google.com/maps/place/Notre+Maison/@45.7668011,4.8181936,15z/data=!4m11!1m3!2m2!1srestaurants+lyon!6e5!3m6!1s0x47f4eb0070894b29:0x87658339bb3030c1!8m2!3d45.7645255!4d4.8276811!15sChByZXN0YXVyYW50cyBseW9uWhIiEHJlc3RhdXJhbnRzIGx5b26SAQpyZXN0YXVyYW504AEA!16s%2Fg%2F1tdb__8b?entry=ttu",4.657608695652174,4.202020202020202,4.0588235294117645,4.198924731182796,4.252252252252252,3.3636363636363638,3.2857142857142856
ITItalianTrattoriaLyonRC3A9publique,"https://www.google.com/maps/place/IT+-+Italian+Trattoria+Lyon+R%C3%A9publique/@45.7668011,4.8181936,15z/data=!4m11!1m3!2m2!1srestaurants+lyon!6e5!3m6!1s0x47f4eb7bfd80d751:0xde49bd8ddde4129e!8m2!3d45.7659231!4d4.8361516!15sChByZXN0YXVyYW50cyBseW9uWhIiEHJlc3RhdXJhbnRzIGx5b26SARJpdGFsaWFuX3Jlc3RhdXJhbnTgAQA!16s%2Fg%2F11j4cvrdq9?entry=ttu",3.314432989690722,2.672,1.625,3.1385135135135136,2.7058823529411766,2.3454545454545452,2.4285714285714284
